"Path","LineNumber","Line","Pattern"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","178","  onPlayerChange: (config: LivePlayerConfig) => void;","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","185","const LiveAppearanceTab: React.FC<LiveAppearanceTabProps> = ({","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","186","  widgetConfig,","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","188","  onWidgetChange,","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","191","  const [widgetAccordionOpen, setWidgetAccordionOpen] = useState(true);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","196","      {/* ===== CONFIGURAÇÃO DO WIDGET (bolinha flutuante de divulgação) ===== */}","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","198","        title=""Widget de Divulgação""","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","199","        description=""Bolinha flutuante que aparece na loja anunciando a live ativa""","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","202","          label=""Exibir widget de divulgação""","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","203","          checked={widgetConfig.enabled}","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","204","          onChange={(e) => onWidgetChange({ ...widgetConfig, enabled: e.target.checked })}","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","205","          description=""Ativa/desativa a bolha flutuante enquanto a live estiver ao vivo""","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","210","          isOpen={widgetAccordionOpen}","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","211","          onToggle={() => setWidgetAccordionOpen((v) => !v)}","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","219","                value={widgetConfig.position}","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","221","                  onWidgetChange({","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","222","                    ...widgetConfig,","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","223","                    position: e.target.value as LiveWidgetConfig['position'],","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","239","                value={widgetConfig.label_text}","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","240","                onChange={(e) => onWidgetChange({ ...widgetConfig, label_text: e.target.value })}","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","253","                  value={widgetConfig.bubble_color}","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","254","                  onChange={(e) => onWidgetChange({ ...widgetConfig, bubble_color: e.target.value })}","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","263","                  value={widgetConfig.text_color}","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","264","                  onChange={(e) => onWidgetChange({ ...widgetConfig, text_color: e.target.value })}","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","272","      {/* ===== CONFIGURAÇÃO DO PLAYER (tela cheia da live) ===== */}","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","274","        title=""Player da Live""","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","275","        description=""Aparência da tela de reprodução quando o cliente clica no widget""","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","331","export default LiveAppearanceTab;","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","17","import { fetchYouTubeLiveDetails, extractYouTubeVideoId } from ""@/services/youtube"";","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","21","  LiveAppearanceTemplate","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","22","} from ""@/components/live/LiveAppearanceModal"";","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","47","export interface LiveProductItem {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","53","interface LiveFormDialogProps {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","57","  liveId: string | null;","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","58","  allowsLive: boolean;","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","63","export function LiveFormDialog({","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","67","  liveId,","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","68","  allowsLive,","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","71","}: LiveFormDialogProps) {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","75","  const [loadingLive, setLoadingLive] = useState(false);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","83","  const [extractedVideoId, setExtractedVideoId] = useState("""");","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","97","  const [liveProducts, setLiveProducts] = useState<LiveProductItem[]>([]);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","113","  const [promoMediaType, setPromoMediaType] = useState<""image"" | ""video"" | """">("""");","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","117","  const [availableTemplates, setAvailableTemplates] = useState<LiveAppearanceTemplate[]>(INITIAL_TEMPLATES);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","124","        const parsed: LiveAppearanceTemplate[] = JSON.parse(saved);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","138","    setExtractedVideoId("""");","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","144","    setLiveProducts([]);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","156","  // Carrega live se estiver editando","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","159","    if (!liveId) {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","164","    async function loadLive() {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","166","        setLoadingLive(true);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","168","          .from(""lives"")","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","170","          .eq(""id"", liveId)","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","174","          toast.error(""Erro ao carregar dados da live."");","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","179","        setExtractedVideoId(data.youtube_video_id || """");","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","180","        setYoutubeUrl(data.youtube_url || (data.youtube_video_id ? `https://www.youtube.com/watch?v=${data.youtube_video_id}` : """"));","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","224","          const mapped: LiveProductItem[] = data.featured_product_ids.map((pid: string) => ({","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","229","          setLiveProducts(mapped);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","234","        setLoadingLive(false);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","238","    loadLive();","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","239","  }, [open, liveId]);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","243","    const id = extractYouTubeVideoId(youtubeUrl);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","244","    setExtractedVideoId(id || """");","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","250","        const data = await fetchYouTubeLiveDetails(youtubeUrl);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","299","  const handleAdvantageChange = (index: number, field: ""title"" | ""description"", val: string) => {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","321","    const initialSet = new Set(liveProducts.map(p => p.product_id));","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","339","    const currentMap = new Map(liveProducts.map(p => [p.product_id, p]));","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","340","    const newItems: LiveProductItem[] = Array.from(modalSelectedIds).map(pid => {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","344","    setLiveProducts(newItems);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","348","  const handleRemoveLiveProduct = (productId: string) => {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","349","    setLiveProducts(prev => prev.filter(p => p.product_id !== productId));","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","353","    setLiveProducts(prev => prev.map(p => p.product_id === productId ? { ...p, coupon_code: couponCode } : p));","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","392","      const filePath = `store_${storeId}/live_thumbs/${Date.now()}.${fileExt}`;","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","393","      const { error } = await supabase.storage.from(""videos"").upload(filePath, file, { cacheControl: ""3600"", upsert: true });","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","395","      const { data } = supabase.storage.from(""videos"").getPublicUrl(filePath);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","408","    const isVideo = file.type.startsWith(""video/"");","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","410","    if (!isVideo && !isImage) {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","417","      const filePath = `store_${storeId}/live_promo/${Date.now()}.${fileExt}`;","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","418","      const { error } = await supabase.storage.from(""videos"").upload(filePath, file, { cacheControl: ""3600"", upsert: true });","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","420","      const { data } = supabase.storage.from(""videos"").getPublicUrl(filePath);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","422","      setPromoMediaType(isVideo ? ""video"" : ""image"");","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","434","      toast.error(""Informe o título da live no Passo 1."");","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","444","      const productIds = liveProducts.map(p => p.product_id);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","447","      liveProducts.forEach(p => {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","459","        youtube_video_id: extractedVideoId || """",","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","477","        live_widget_config: currentTpl ? {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","481","        live_player_config: currentTpl?.player || null,","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","484","      if (liveId) {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","485","        const { error } = await supabase.from(""lives"").update(payload).eq(""id"", liveId);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","487","        toast.success(""Live atualizada com sucesso!"");","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","490","        const { error } = await supabase.from(""lives"").insert(payload);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","492","        toast.success(""Live criada com sucesso!"");","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","498","      toast.error(err.message || ""Erro ao salvar a live."");","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","506","      toast.error(""Por favor, preencha o título da live."");","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","524","                {liveId ? ""Configurar Live"" : ""Configurar Nova Live""}","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","574","                title=""3. Produtos da Live""","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","590","                title=""4. Divulgação da Live""","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","615","            {loadingLive ? (","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","631","                        Cole o link da live para carregar automaticamente o título e a capa oficial.","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","637","                        <Label htmlFor=""yt-url"" className=""text-xs font-semibold text-slate-700"">Link da Live no YouTube</Label>","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","653","                        <Label htmlFor=""live-title"" className=""text-xs font-semibold text-slate-700"">Título da Live</Label>","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","655","                          id=""live-title""","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","656","                          placeholder=""Ex: Super Live Black Friday com Cupons Exclusivos""","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","664","                        <Label htmlFor=""live-date"" className=""text-xs font-semibold text-slate-700 flex items-center gap-1.5"">","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","668","                          id=""live-date""","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","678","                        <Label className=""text-xs font-semibold text-slate-700 mb-2 block"">Thumbnail / Capa da Live</Label>","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","680","                          <div className=""w-48 aspect-video bg-slate-200 rounded-lg overflow-hidden border flex items-center justify-center relative shadow-sm shrink-0"">","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","709","                      {extractedVideoId && (","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","712","                          <div className=""rounded-xl overflow-hidden border aspect-video bg-black max-w-lg"">","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","714","                              src={`https://www.youtube-nocookie.com/embed/${extractedVideoId}?autoplay=0&rel=0`}","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","715","                              title=""Live Preview""","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
