"Path","LineNumber","Line","Termo"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\HelpArticlesPage.tsx","50","            {`<script src=""https://cdn.vidlytics.com.br/widget.js"" data-store-id=""SEU_ID_AQUI"" defer></script>`}","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\HelpArticlesPage.tsx","72","      summary: ""Sincronize suas contas de redes sociais para puxar seus Reels e TikToks diretamente para o Vidlytics em segundos."",","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\HelpArticlesPage.tsx","76","            Ter que baixar os vídeos do seu celular e subir um por um no painel toma tempo. Por isso, o Vidlytics possui integração direta para importar seus vídeos de forma 100% automatizada.","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\HelpArticlesPage.tsx","99","      summary: ""Entenda como o Vidlytics mapeia cliques em produtos, compras efetuadas e calcula o ROI dos seus stories em vídeo."",","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\HelpArticlesPage.tsx","113","            Para registrar o valor exato das vendas originadas pelos stories, certifique-se de que o script do Vidlytics está ativo também na sua página de checkout concluído (Thank You Page). Ele lê os parâmetros do pedido de forma anônima e segura, atribuindo a conversão ao vídeo assistido.","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\IndicaGanhaPage.tsx","138","      `Olá! Estou usando o Vidlytics Stories na minha loja para aumentar as conversões com vídeos em formato stories. Crie sua conta por este link com teste gratuito: ${referralUrl}`","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\IndicaGanhaPage.tsx","248","            Indique outros lojistas para o Vidlytics e receba 10% de comissão recorrente em cada pagamento.","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\IndicaGanhaPage.tsx","258","            Programa de Parceiros Vidlytics","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\IndicaGanhaPage.tsx","264","            Indique outros lojistas para o Vidlytics. Você recebe <strong>10% sobre o valor real pago</strong> de cada fatura (mensal, semestral ou anual) enquanto a loja mantiver a assinatura ativa.","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\IntegrationPage.tsx","254","window.VIDLYTICS_CONFIG = {","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\IntegrationPage.tsx","281","  script.src = '${publicUrl}/vidlytics-tracking.js'","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\IntegrationPage.tsx","341","            Instalação do Vidlytics","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\IntegrationPage.tsx","576","                Faça upload dos vídeos no Vidlytics, configure suas coleções de stories e os vídeos aparecerão automaticamente para seus clientes de acordo com as regras de exibição.","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\IntegrationPage.tsx","710","              <span className=""font-mono text-xs font-bold text-slate-400 dark:text-[#8a90a0]"">vidlytics-tracking.js</span>","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\LandingPage.tsx","109","            Esqueça plugins que só contam ""views"". O <strong>Vidlytics</strong> entrega inteligência de conversão real, stories interativos, Live Shopping direto na sua loja e integração universal em 2 minutos via <strong>Google Tag Manager</strong>.","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\LandingPage.tsx","167","                  Painel de BI & Atribuição Vidlytics","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\LandingPage.tsx","275","              Aplicativos comuns apenas mostram quantas vezes o vídeo deu play. O Vidlytics entrega telemetria e atribuição de receita de nível corporativo.","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\LandingPage.tsx","326","                Com o Vidlytics, você transmite a live <strong>direto na página inicial da sua loja virtual</strong>, utilizando o poder e a estabilidade da infraestrutura do YouTube.","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\LandingPage.tsx","401","                Através do Google Tag Manager (GTM), você instala o Vidlytics em segundos, sem mexer no código-fonte e sem risco de quebrar o tema.","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\LandingPage.tsx","421","            Por que o Vidlytics supera os outros aplicativos?","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\LandingPage.tsx","424","            Comparamos tecnicamente os recursos do Vidlytics com as soluções tradicionais do mercado (*Widde, Tolstoy, iShorts, Replay, VideoCommerce*).","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\LandingPage.tsx","434","                  Vidlytics Stories","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\LandingPage.tsx","594","                a: 'Basta criar uma tag HTML personalizada no seu GTM e colar nosso script único. Com isso, o Vidlytics funciona instantaneamente em qualquer plataforma (Shopify, Nuvemshop, WooCommerce, Tray, VTEX) sem precisar editar o código dos arquivos do seu tema.'","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\LandingPage.tsx","598","                a: 'Você realiza a transmissão ao vivo pelo YouTube Studio (utilizando celular, OBS ou câmera profissional) e vincula o link no painel do Vidlytics. A live é transmitida diretamente no site da sua loja, onde os clientes assistem e adicionam os produtos na sacola sem sair da transmissão.'","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\LandingPage.tsx","601","                q: 'Qual a diferença das métricas do Vidlytics para os outros apps?',","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\LandingPage.tsx","602","                a: 'Enquanto outros aplicativos só informam quantas vezes o vídeo foi clicado, o Vidlytics rastreia o ciclo completo: taxa de retenção por segundo, abandono de vídeo, conversão assistida e o volume financeiro real (R$) gerado por cada story no checkout.'","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\LandingPage.tsx","663","            <span className=""font-bold text-white text-base"">Vidlytics</span>","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\LandingPage.tsx","664","            <span className=""ml-2"">© 2026 Vidlytics Inc. Todos os direitos reservados.</span>","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\LoginPage.tsx","42","          <img src=""/assets/vidlytics-logo-mark.png"" alt=""Vidlytics"" className=""h-36 w-auto"" />","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\MasterAdminPage.tsx","327","setEmailSubject(`Vidlytics Stories - Contato com a loja ${store.store_name}`);","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\MasterAdminPage.tsx","329","`Aqui é da equipe Sistema Loja Lucrativa. Estamos acompanhando o desempenho da loja ""{{nome_loja}}"" no Vidlytics e notamos que você está no plano {{plano}}, com {{views}} visualizações este mês.\n\nGostaríamos de saber se precisa de algum suporte técnico ou consultoria para alavancar suas conversões com Stories em vídeo.\n\nFicamos à total disposição!\n\nAtenciosamente,\nEquipe Sistema Loja Lucrativa`","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\MasterAdminPage.tsx","399","      `Olá ${store.owner_name || ''}! Aqui é da equipe Vidlytics. Tudo bem? Estou entrando em contato para saber como estão os resultados dos Stories na loja ""${store.store_name}"".`","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\MasterAdminPage.tsx","480","                Painel Master Vidlytics","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\MasterAdminPage.tsx","702","                              title=""Enviar E-mail oficial via Vidlytics""","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\MasterLoginPage.tsx","62","            Portal de Gestão Global Vidlytics","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\MasterLoginPage.tsx","80","                  placeholder=""admin@vidlytics.com.br""","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\PerformancePage.tsx","96","      {/* ── HEADER NOVO ESTILO VIDLYTICS ── */}","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\PlansPage.tsx","37","          localStorage.getItem('vidlytics_current_store_id') ||","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\PlansPage.tsx","56","              localStorage.setItem('vidlytics_current_store_id', userStore.id);","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\SettingsPage.tsx","506","          {/* CARD DE STATUS GERAL DO VIDLYTICS */}","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\SettingsPage.tsx","535","                      Vidlytics Ativo","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\SettingsPage.tsx","540","                      Vidlytics Inativo","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\SettingsPage.tsx","610","              Informações cadastrais e identidade da sua marca no Vidlytics.","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\SettingsPage.tsx","789","                Usado pela equipe Vidlytics para contato direto com o responsável da loja.","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","263","    console.warn('[Vidlytics Storage] Falha ao chamar a Edge Function de thumbnail:', e);","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","335","      'vidlytics_current_store_id',","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","357","          localStorage.setItem('vidlytics_current_store_id', resolvedId);","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","378","            localStorage.setItem('vidlytics_current_store_id', storeRow.id);","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","390","            localStorage.setItem('vidlytics_current_store_id', profileRow.store_id);","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","402","          localStorage.setItem('vidlytics_current_store_id', part);","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","411","        localStorage.setItem('vidlytics_current_store_id', urlStoreId);","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","731","          console.error(`[Vidlytics Storage] Erro no upload para o bucket ${targetBucket}:`, uploadErr);","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","756","          console.log('[Vidlytics Storage] Nível 1: Thumbnail obtida localmente do File com sucesso.');","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","758","          console.warn('[Vidlytics Storage] Nível 1 falhou (File local incompatível):', localFileErr);","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","763","              console.log('[Vidlytics Storage] Nível 2: Thumbnail obtida da URL do Storage com sucesso.');","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","766","            console.warn('[Vidlytics Storage] Nível 2 falhou (URL do Storage incompatível):', localUrlErr);","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","790","              console.warn('[Vidlytics Storage] Erro ao enviar thumbnail gerada localmente:', thumbUploadErr);","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","796","          console.log('[Vidlytics Storage] Nível 3: Chamando Edge Function ""fetch-thumbnail"" para decodificação remota...');","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","802","              console.log('[Vidlytics Storage] Nível 3: Thumbnail obtida do servidor com sucesso!');","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","805","            console.error('[Vidlytics Storage] Todos os níveis de geração de miniatura falharam:', edgeErr);","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","945","              console.warn('[Vidlytics Storage] Query relacional falhou, aplicando fallback local:', vidsError);","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","951","            console.warn('[Vidlytics Storage] Exceção na query relacional:', queryErr);","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1077","            console.warn('[Vidlytics Storage] Erro defensivo ao mapear item individual:', itemErr, vid);","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1127","              console.warn('[Vidlytics Storage] Não foi possível obter o tamanho exato do logotipo via requisição, aplicando fallback estimado.', e);","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","531","          console.log('[Vidlytics] Seletor persistido no banco ✔', selectorCss);","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","534","        console.error('[Vidlytics] Erro ao persistir seletor:', saveErr);","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","768","          const finalPreviewUrl = targetUrl + connector + ""vidlytics_preview_story_id="" + stableStoryId;","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\SupportPage.tsx","19","  const WHATSAPP_URL = ""https://wa.me/5545998370536?text=Ol%C3%A1%2C+preciso+de+suporte+com+o+Vidlytics."";","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\embed\[token].ts","9","    return 'https://app.vidlytics.com.br';","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\embed\[token].ts","84","          console.warn('[Vidlytics] Selector inválido:', selector, e);","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\embed\[token].ts","103","    return 'vidlytics-story-' + storyId + '-' + blockId;","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\embed\[token].ts","112","    host.setAttribute('data-vidlytics-story-id', storyId);","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\embed\[token].ts","113","    host.setAttribute('data-vidlytics-block-id', blockId);","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\embed\[token].ts","139","    console.warn('[Vidlytics] Posição inválida ou seletor sem suporte:', position);","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\embed\[token].ts","162","      console.warn('[Vidlytics] Nenhum seletor configurado para este Story.');","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\embed\[token].ts","168","      console.warn('[Vidlytics] Seletor não encontrado, Story não será renderizado:', selector);","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\services\integrations.ts","7","    REDIRECT_URI: 'https://app.vidlytics.com.br/api/auth/instagram/callback',","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\services\integrations.ts","17","    REDIRECT_URI: 'https://app.vidlytics.com.br/api/auth/youtube/callback',","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\services\integrations.ts","22","    REDIRECT_URI: 'https://app.vidlytics.com.br/api/auth/pinterest/callback',","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\asaas-webhook\index.ts","168","      description: `Assinatura Vidlytics - ${payment.description ?? """"}`.trim(),","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\create-asaas-subscription\index.ts","136","      ""User-Agent"": ""Vidlytics-App/1.0"",","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\create-asaas-subscription\index.ts","144","        name: name || ""Cliente Vidlytics"",","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\create-asaas-subscription\index.ts","223","      description: `Assinatura ${plan.name} (${effectiveCycle === ""YEARLY"" ? ""Anual"" : ""Mensal""}) - Vidlytics`,","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-tiktok-video\index.ts","65","        console.log(""[Vidlytics] Resolvendo link limpo para:"", rawUrl);","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-tiktok-video\index.ts","80","            console.log(""[Vidlytics] ✅ Link .mp4 puro resolvido com sucesso!"");","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-tiktok-video\index.ts","84","        console.warn(""[Vidlytics] ⚠️ Falha ao consultar resolvedor externo, tentando URL original:"", e);","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-tiktok-video\index.ts","95","        console.log(""[Vidlytics] Baixando binário do vídeo com headers seguros:"", sourceVideoUrl);","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-tiktok-video\index.ts","119","          console.log(""[Vidlytics] Enviando para o Supabase Storage:"", fileName, `(${fileSize} bytes)`);","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-tiktok-video\index.ts","134","              console.log(""[Vidlytics] ✅ Vídeo re-hospedado no Storage com sucesso:"", finalVideoUrl);","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-tiktok-video\index.ts","137","            console.warn(""[Vidlytics] ⚠️ Falha no upload para o Storage:"", uploadErr);","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-tiktok-video\index.ts","140","          console.warn(""[Vidlytics] ⚠️ Resposta não-OK ao baixar binário:"", mediaResp.status);","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-tiktok-video\index.ts","143","        console.warn(""[Vidlytics] ⚠️ Erro ao processar download/upload do binário:"", dlErr);","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\instagram-auth\index.ts","26","    const REDIRECT_URI = 'https://app.vidlytics.com.br/api/auth/instagram/callback';","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\proxy-preview\index.ts","45","          console.log('[Vidlytics Proxy] Script de Preview ativado!');","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\proxy-preview\index.ts","57","            currentWidgetContainer.id = 'vidlytics-preview-widget-root';","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\proxy-preview\index.ts","117","              console.warn('[Vidlytics] Elemento alvo ""' + targetSelector + '"" não encontrado. Adicionando no fim do body como fallback.');","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\proxy-preview\index.ts","149","            if (event.data && event.data.type === 'VIDLYTICS_PREVIEW_UPDATE') {","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\proxy-preview\index.ts","150","              console.log('[Vidlytics Proxy] Configurações recebidas:', event.data.config);","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\send-email\index.ts","11","const DEFAULT_LOGO = ""https://vidlytics.com.br/assets/sll-logotipo.png"";","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\send-email\index.ts","69","    const safeStoreName = storeName ? escapeAndFormat(storeName) : ""Vidlytics Store"";","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\send-email\index.ts","108","        from: ""Vidlytics <contato@mail.vidlytics.com.br>"",","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\send-email\index.ts","125","                  <img src=""${finalLogo}"" alt=""Vidlytics"" width=""200"" height=""auto"" style=""display:inline-block; max-width:200px; width:100%; height:auto;"" />","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\tiktok-oauth-callback\index.ts","102","      ""https://app.vidlytics.com.br/storage?tiktok=connected"",","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\tiktok-oauth-callback\index.ts","108","      `https://app.vidlytics.com.br/storage?tiktok=error&message=${encodeURIComponent(error.message)}`,","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\App.tsx","26","const LiveCommercePage = lazy(() =>","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\App.tsx","27","  import(""@/pages/LiveCommercePage"").then((m) => ({ default: m.LiveCommercePage }))","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\App.tsx","29","const LiveAdminPage = lazy(() => import(""@/pages/LiveAdminPage""));","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\App.tsx","194","            <Route path=""/live-commerce"" element={<ProtectedRoute><AppLayout><LiveCommercePage /></AppLayout></ProtectedRoute>} />","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\App.tsx","195","<Route path=""/live-commerce/:liveId/administrar"" element={<ProtectedRoute><LiveAdminPage /></ProtectedRoute>} />","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\AppSidebar.tsx","48","      { title: ""Live Shopping"", url: ""/live-commerce"", icon: Radio },","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","41","export interface LivePlayerSettings {","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","87","export interface LiveAppearanceTemplate {","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","93","  player: DeviceConfig<LivePlayerSettings>;","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","102","    player: DeviceConfig<LivePlayerSettings>","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","108","    player: DeviceConfig<LivePlayerSettings> | null;","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","112","// --- DADOS MOCKADOS DOS PRODUTOS DA LIVE ---","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","127","const CURRENT_LIVE_PRODUCT_ID = 5;","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","167","export const defaultPlayerSettings: LivePlayerSettings = {","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","173","  titleText: ""Vidlytics Live"",","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","208","export const INITIAL_TEMPLATES: LiveAppearanceTemplate[] = [","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","324","    id: ""preset_live"",","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","325","    name: ""Live (Vermelho e Branco)"",","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","341","        titleText: ""Live Especial"",","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","342","        couponCode: ""LIVE15"",","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","354","        titleText: ""Live Especial"",","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","355","        couponCode: ""LIVE15"",","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","413","export const STORAGE_KEY_TEMPLATES = ""vidlytics_live_appearance_templates_v2"";","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","524","export default function LiveAppearanceModal({ isOpen, onClose, onSave, isSaving, initialData }: Props) {","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","538","  const [playerConfig, setPlayerConfig] = useState<DeviceConfig<LivePlayerSettings>>({","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","543","  const [templates, setTemplates] = useState<LiveAppearanceTemplate[]>(INITIAL_TEMPLATES);","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","649","    const newTemplate: LiveAppearanceTemplate = {","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","1006","                        <Input value={currentPlayer.titleText} onChange={(e) => updateConfig(setPlayerConfig, ""titleText"", e.target.value)} placeholder=""Título da Live"" className=""h-7 rounded-md text-[12px]"" />","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","1219","                                  <PlaySquare className=""w-2 h-2 fill-white""/> LIVE","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","1313","                                          Na Live","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","1351","                                      PRODUTOS DA LIVE","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","1357","                                        const isLiveActive = prod.id === CURRENT_LIVE_PRODUCT_ID;","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","1389","                                                {isLiveActive && (","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","1394","                                                    Na Live","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","1453","                                PRODUTOS DA LIVE","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","1458","                                  const isLiveActive = prod.id === CURRENT_LIVE_PRODUCT_ID;","live"
